Species ID,Species Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total BST
1390,BAXCALIBUR,115,145,92,75,86,87,600
1393,GHOLDENGO,87,60,95,133,91,84,550
1394,WO_CHIEN,85,85,100,95,135,70,570
1395,CHIEN_PAO,80,120,80,90,65,135,570
1396,TING_LU,155,110,125,55,80,45,570
1397,CHI_YU,55,80,80,135,120,100,570
1398,ROARING_MOON,105,139,71,55,101,119,590
1399,IRON_VALIANT,74,130,90,120,60,116,590
1400,KORAIDON,100,135,115,85,100,135,670
1401,MIRAIDON,100,85,100,135,115,135,670
1402,TAUROS_PALDEA_COMBAT,75,110,105,30,70,100,490
1403,TAUROS_PALDEA_BLAZE,75,110,105,30,70,100,490
1404,TAUROS_PALDEA_AQUA,75,110,105,30,70,100,490
1406,WALKING_WAKE,99,83,91,125,83,109,590
1407,IRON_LEAVES,90,130,88,70,108,104,590
1411,SINISTCHA_UNREMARKABLE,71,60,106,121,80,70,508
1412,SINISTCHA_MASTERPIECE,71,60,106,121,80,70,508
1413,OKIDOGI,88,128,115,58,86,80,555
1414,MUNKIDORI,88,75,66,130,90,106,555
1415,FEZANDIPITI,88,91,82,70,125,99,555
1424,URSALUNA_BLOODMOON,113,70,120,135,65,52,555
1425,ARCHALUDON,90,105,130,125,65,85,600
1426,HYDRAPPLE,106,80,110,120,80,44,540
1428,RAGING_BOLT,125,73,91,137,89,75,590
1429,IRON_BOULDER,90,120,80,68,108,124,590
1430,IRON_CROWN,90,72,100,122,108,98,590
1432,TERAPAGOS_TERASTAL,95,95,110,105,110,85,600
1433,TERAPAGOS_STELLAR,160,105,110,130,110,85,700
1434,PECHARUNT,88,88,160,88,88,88,600
1481,MIMIKYU_TOTEM_DISGUISED,55,90,80,50,105,96,476
1487,PIKACHU_STARTER,45,80,50,75,60,120,430
1488,EEVEE_STARTER,65,75,70,65,85,75,435
